#{"t_start": 1764620712.6507604, "env_id": "BreakoutNoFrameskip-v4"}
40.0,4510,24030.349847
32.0,4124,24075.823813
68.0,6275,24156.969306
34.0,2408,24180.45275
15.0,2041,24202.970662
44.0,4479,24268.141454
50.0,3524,24304.026824
82.0,6590,24377.811144
38.0,2892,24427.96347
55.0,5854,24491.107339
32.0,3993,24535.926617
22.0,3025,24585.276328
47.0,4708,24635.999892
22.0,2646,24664.386406
29.0,3758,24718.391676
65.0,4594,24769.676426
32.0,4304,24815.737649
36.0,4127,24873.267846
67.0,5478,24932.571063
36.0,4029,24979.531841
68.0,4347,25040.80397
28.0,3666,25080.246503
58.0,5189,25136.628624
54.0,5097,25204.332726
36.0,3552,25243.376702
36.0,3798,25283.344556
62.0,5465,25356.753205
32.0,3931,25397.286942
47.0,4071,25452.884654
26.0,3360,25514.711905
35.0,2897,25550.007406
41.0,4189,25602.658699
48.0,4023,25653.028003
37.0,4010,25717.903395
37.0,3365,25759.046187
37.0,4616,25818.22376
50.0,5025,25899.662845
33.0,4128,25945.167005
41.0,4517,26004.972397
34.0,3394,26044.035115
26.0,3149,26078.174486
32.0,4023,26118.785818
256.0,3814,26177.867905
35.0,3341,26212.637248
22.0,3139,26246.700548
31.0,2844,26280.019817
40.0,3858,26334.038739
42.0,3585,26373.574823
35.0,3823,26413.949224
61.0,5561,26491.492183
31.0,3951,26545.691523
23.0,3289,26580.064945
40.0,4370,26642.020735
70.0,5912,26709.733091
41.0,4161,26756.264792
48.0,4780,26824.913453
29.0,3810,26865.60919
59.0,5669,26945.507156
47.0,4069,26991.651758
54.0,5369,27049.526912
54.0,3865,27113.980494
67.0,5696,27179.999068
45.0,4452,27241.769886
26.0,3401,27307.187124
67.0,5379,27373.633946
41.0,3528,27414.611791
64.0,4706,27482.9531
56.0,4435,27538.392426
25.0,3122,27576.58734
62.0,5112,27660.545213
51.0,3479,27701.079706
45.0,2336,27724.727537
33.0,4012,27771.719988
45.0,3547,27830.978352
28.0,4000,27873.829048
48.0,2996,27908.389391
32.0,3674,27965.91874
54.0,4369,28029.227676
45.0,4454,28081.559399
60.0,5149,28158.36581
34.0,3724,28198.73927
71.0,5386,28260.223721
39.0,3711,28316.488986
38.0,4436,28361.615568
39.0,4370,28411.513609
47.0,5030,28478.179468
48.0,5094,28533.958687
32.0,3819,28575.902449
41.0,3197,28634.446256
52.0,4429,28688.339291
44.0,4466,28752.837791
61.0,5114,28841.954353
53.0,5151,28920.239507
43.0,4413,29006.730343
36.0,3963,29059.78182
52.0,5917,29134.987397
28.0,2827,29187.693851
68.0,4928,29261.388825
52.0,4534,29309.851853
37.0,3725,29377.339489
41.0,3869,29422.578794
54.0,5440,29480.216143
54.0,5107,29556.865358
45.0,4532,29612.035821
44.0,3903,29659.422485
25.0,3552,29715.257267
28.0,3259,29763.188096
30.0,3255,29809.890816
32.0,3406,29859.674237
51.0,5696,29958.368918
45.0,3751,30004.712004
56.0,5366,30096.606535
15.0,2481,30124.893437
59.0,5499,30200.910026
35.0,3804,30253.477853
65.0,5746,30316.449116
64.0,5827,30384.829941
60.0,5805,30475.877234
28.0,2749,30517.112929
51.0,4442,30601.144744
37.0,3439,30643.517808
67.0,6025,30730.317915
53.0,5089,30814.072515
55.0,4528,30881.847376
40.0,4434,30964.011796
20.0,3460,31038.799373
32.0,3828,31088.354098
48.0,5269,31161.496909
17.0,2312,31213.754033
37.0,3776,31279.359539
76.0,6236,31359.179608
53.0,4515,31439.511325
51.0,4729,31496.912389
37.0,4506,31553.269363
86.0,6119,31646.725934
51.0,4541,31714.96621
43.0,3145,31782.533038
41.0,3946,31837.304366
60.0,5625,31908.212819
55.0,4648,31975.168435
34.0,2497,32003.616087
36.0,3198,32039.350224
31.0,4287,32087.808182
42.0,3929,32150.169403
93.0,7086,32230.358851
48.0,5489,32317.766647
38.0,3731,32366.815761
46.0,3993,32426.30033
62.0,4669,32506.674455
35.0,2986,32545.126688
52.0,4384,32600.333214
34.0,3236,32648.956467
43.0,4394,32704.499074
46.0,4670,32758.544448
60.0,5300,32833.332978
60.0,5343,32891.25565
49.0,4519,32941.885993
73.0,6016,33021.531079
47.0,4938,33077.544068
56.0,5929,33162.570929
53.0,5275,33220.210034
70.0,5004,33302.561759
51.0,4733,33353.769183
51.0,5071,33410.223827
31.0,2963,33456.537189
38.0,3933,33496.779895
52.0,4721,33557.090881
40.0,4287,33633.572541
40.0,4667,33700.880789
36.0,3998,33760.37178
51.0,3691,33828.100055
53.0,3829,33880.695541
55.0,5301,33944.7869
41.0,3478,34015.898908
55.0,4868,34089.713538
40.0,4104,34142.678323
47.0,4926,34210.563166
65.0,5884,34299.710027
41.0,4578,34359.886158
51.0,5210,34432.179002
49.0,5333,34493.577207
39.0,3455,34546.012577
40.0,4309,34596.045492
68.0,6456,34669.175318
29.0,3572,34723.822153
42.0,3459,34762.891825
43.0,5132,34815.554736
58.0,4817,34892.928175
42.0,3365,34927.572874
54.0,4656,34978.079461
50.0,4567,35055.044411
17.0,2556,35092.476013
38.0,3971,35140.498738
63.0,5533,35233.309748
57.0,5486,35309.963008
70.0,4357,35358.838954
36.0,2956,35416.478852
30.0,4080,35457.090198
43.0,4014,35501.857173
52.0,5512,35581.643519
60.0,5296,35640.906749
49.0,5069,35713.775259
63.0,3336,35749.361407
60.0,5769,35817.281986
42.0,3773,35873.199413
71.0,5678,35951.87895
59.0,5018,36021.219285
68.0,5350,36115.461534
45.0,5093,36189.321673
52.0,4519,36265.941816
71.0,5016,36329.518122
43.0,3439,36373.176321
49.0,4394,36449.28106
62.0,5505,36522.349164
74.0,5307,36607.959975
63.0,5815,36686.504596
83.0,5857,36763.856546
54.0,4307,36840.848811
75.0,4377,36893.939437
45.0,4769,36950.392419
45.0,5036,37036.917091
50.0,4806,37102.413152
21.0,2297,37129.150052
32.0,3753,37199.025309
63.0,4405,37252.20785
92.0,6600,37335.978032
40.0,3672,37380.812938
79.0,5337,37447.389563
35.0,4038,37506.272001
42.0,4215,37564.208698
68.0,5637,37636.466532
61.0,5243,37730.32222
60.0,5117,37800.367997
87.0,6336,37900.806654
30.0,2654,37929.194022
70.0,6218,37996.487161
24.0,3357,38047.552923
61.0,4453,38100.614617
48.0,4143,38160.714167
76.0,6349,38261.649767
77.0,5815,38337.57131
60.0,4986,38414.779339
48.0,5460,38485.389942
47.0,5065,38578.983
24.0,3814,38626.702709
53.0,4336,38687.044338
80.0,6205,38786.383451
108.0,6697,38881.295967
70.0,4938,38962.218274
50.0,5548,39044.153324
33.0,3690,39087.040777
41.0,4112,39161.324661
62.0,4989,39222.938852
49.0,5079,39291.981218
54.0,5270,39372.885539
72.0,5769,39445.33417
56.0,5120,39525.047376
50.0,4479,39581.271148
45.0,5031,39646.540082
55.0,5425,39723.302742
48.0,3915,39776.244625
84.0,6493,39863.767909
35.0,4122,39908.906904
35.0,4130,39954.617992
60.0,5364,40027.459243
47.0,3791,40072.756119
36.0,4159,40117.644582
25.0,2878,40161.784258
72.0,5451,40226.870252
61.0,5430,40299.212679
36.0,3208,40336.146806
40.0,3677,40384.111444
61.0,6160,40477.662557
29.0,3716,40520.203828
44.0,4023,40575.638074
69.0,5859,40663.507357
84.0,5545,40738.732403
84.0,5544,40809.534969
63.0,5801,40914.380883
35.0,3531,40956.859488
40.0,3653,41009.981594
57.0,4258,41066.288755
32.0,3861,41115.697948
33.0,2316,41151.226923
51.0,3959,41217.425336
65.0,5830,41290.583588
75.0,6363,41392.448151
76.0,5596,41459.815388
48.0,4488,41515.468895
46.0,5214,41608.810307
41.0,4796,41674.15606
30.0,3736,41715.920801
114.0,6663,41815.353272
62.0,4209,41875.833324
70.0,5726,41976.028244
81.0,6325,42049.096331
34.0,2626,42080.121816
72.0,5581,42172.514898
57.0,4685,42233.61653
60.0,4610,42308.696549
35.0,2226,42334.49673
61.0,5229,42401.005053
89.0,5979,42487.235237
61.0,5271,42561.030211
40.0,3593,42610.870989
49.0,5064,42685.999146
56.0,4822,42742.74478
31.0,3247,42782.895989
88.0,7007,42895.383216
42.0,3335,42938.657771
52.0,3963,43019.060997
36.0,3246,43062.527384
66.0,4586,43116.329148
69.0,6385,43222.823306
60.0,4909,43294.362842
45.0,3785,43345.387993
46.0,4544,43433.282377
57.0,4498,43486.488568
34.0,3834,43545.127809
50.0,3388,43597.583233
41.0,4133,43643.698114
41.0,4463,43699.272656
52.0,4333,43767.667948
27.0,3748,43809.879528
84.0,6469,43889.286738
58.0,5414,43977.27252
51.0,5083,44046.441594
73.0,5239,44130.516468
32.0,3575,44179.872671
53.0,5187,44250.34598
106.0,6397,44354.90545
55.0,5228,44423.293677
57.0,5438,44517.573883
69.0,6069,44595.379552
58.0,5036,44683.820203
46.0,4132,44739.501155
41.0,3020,44779.448549
49.0,4171,44853.185269
56.0,5543,44930.142611
48.0,4428,44983.070786
75.0,5651,45071.475431
66.0,5690,45140.840058
37.0,3603,45185.067663
52.0,4023,45252.051982
78.0,5863,45328.176989
65.0,5878,45422.352012
51.0,4033,45467.912647
56.0,3437,45508.252583
56.0,4654,45575.218112
54.0,4229,45621.470735
67.0,5465,45686.827257
95.0,5403,45771.077306
45.0,4356,45829.106061
72.0,5083,45913.467189
55.0,3946,45968.394438
55.0,4041,46018.965748
66.0,5615,46111.172758
55.0,4594,46171.403924
57.0,5513,46239.080711
59.0,4900,46313.267749
60.0,4211,46359.621723
59.0,4663,46427.824466
60.0,4313,46474.240191
74.0,5364,46536.377491
52.0,4490,46600.709144
36.0,3519,46640.543627
51.0,4256,46686.601614
48.0,4353,46755.820335
99.0,5809,46822.840842
65.0,4648,46891.756344
53.0,3631,46953.704353
53.0,5525,47012.729968
53.0,4315,47082.473273
39.0,3153,47119.86177
58.0,4749,47171.349513
65.0,4674,47238.282218
71.0,4600,47294.463474
57.0,4472,47341.18279
56.0,4165,47409.366302
60.0,5231,47485.527826
97.0,6054,47575.999602
35.0,3465,47641.269066
45.0,3325,47676.162515
130.0,6967,47773.887237
53.0,5126,47843.674318
56.0,4731,47895.348095
73.0,5974,47984.290161
43.0,4162,48033.379134
89.0,5979,48137.273871
358.0,6435,48213.484718
66.0,5109,48310.096698
75.0,6635,48403.351779
69.0,4636,48464.846289
52.0,4288,48551.174517
274.0,4143,48612.099175
73.0,5587,48686.711016
75.0,4439,48752.527016
48.0,4205,48798.702571
63.0,5863,48874.376542
76.0,5043,48934.771466
32.0,2912,48979.131465
77.0,5500,49075.479861
51.0,3730,49128.928072
89.0,6597,49242.584859
50.0,4287,49292.049833
79.0,5097,49362.274896
87.0,5017,49451.462905
51.0,4871,49504.201751
48.0,3897,49556.755615
80.0,5757,49644.061977
50.0,4029,49691.781002
42.0,3901,49734.989453
99.0,5920,49813.273585
83.0,6648,49887.070378
51.0,4162,49946.757572
85.0,5883,50024.617821
95.0,5708,50123.63471
130.0,5960,50187.358629
79.0,5437,50265.760271
56.0,4012,50307.217459
36.0,3860,50352.129297
74.0,6036,50432.978001
86.0,6123,50501.183496
49.0,4217,50547.072281
86.0,5921,50632.02231
34.0,2105,50654.707446
69.0,5907,50735.901999
76.0,5263,50792.927513
78.0,5536,50854.662895
75.0,5741,50950.881061
52.0,3883,51004.652052
78.0,4232,51084.216158
105.0,6052,51164.0475
66.0,4901,51225.31752
42.0,3903,51300.660666
62.0,5088,51361.374616
54.0,3848,51403.724368
78.0,5354,51482.510261
35.0,4130,51527.669633
65.0,5717,51605.218802
60.0,4390,51651.347181
50.0,4204,51696.83433
49.0,4872,51765.198006
62.0,5664,51827.540937
75.0,5762,51913.484488
37.0,4467,51959.492787
99.0,5868,52022.324424
78.0,5725,52106.926948
60.0,5248,52184.394194
87.0,5936,52278.188968
69.0,5590,52352.378851
97.0,4975,52436.139656
83.0,6065,52515.769309
79.0,5646,52579.415122
56.0,5146,52656.615509
53.0,5131,52713.793988
98.0,6040,52795.621257
46.0,4371,52847.219117
53.0,4582,52897.875572
32.0,3992,52965.234737
39.0,4314,53018.258883
58.0,4987,53070.268861
83.0,6428,53182.642192
74.0,4796,53240.887654
71.0,4156,53311.53076
98.0,5818,53374.467645
199.0,6901,53465.691476
69.0,5614,53532.483229
67.0,5966,53616.682281
61.0,4453,53662.999378
89.0,4747,53714.829267
88.0,4611,53793.19784
82.0,6719,53875.186422
85.0,5600,53953.452355
78.0,5543,54015.202915
53.0,4470,54061.33948
68.0,3916,54124.500146
81.0,6075,54191.845531
73.0,5890,54274.203574
58.0,4374,54322.1106
106.0,5758,54407.772448
81.0,4988,54459.290284
85.0,5517,54521.839975
84.0,5095,54596.61109
105.0,6693,54670.166456
93.0,6206,54752.921691
114.0,6054,54816.38166
68.0,5574,54908.554283
50.0,4681,54965.710868
62.0,5709,55047.566181
104.0,5893,55115.206801
103.0,6137,55182.956153
65.0,5673,55265.181934
85.0,6455,55338.039833
73.0,6356,55424.417985
111.0,6423,55496.391292
87.0,6055,55607.709442
69.0,5291,55678.591862
89.0,5501,55771.735227
54.0,4959,55845.182701
253.0,5414,55940.61122
76.0,4259,55987.654762
60.0,4492,56040.00938
110.0,6159,56124.288516
72.0,5140,56180.609051
107.0,6209,56279.779341
57.0,4489,56333.47902
50.0,4225,56378.916558
84.0,6348,56471.029074
105.0,6917,56546.960024
75.0,4923,56618.673129
106.0,6610,56693.09759
32.0,2384,56742.70575
33.0,2859,56776.593869
77.0,4525,56828.753739
67.0,5346,56912.973675
85.0,5308,56970.093046
74.0,5346,57031.377135
98.0,6001,57114.721899
119.0,6108,57197.58679
53.0,4674,57270.772492
79.0,4658,57326.275723
60.0,4614,57376.824366
58.0,4853,57445.033268
40.0,3482,57484.030844
69.0,5156,57540.294357
56.0,5295,57613.765421
39.0,3641,57654.354692
81.0,4958,57749.205128
58.0,3484,57788.363849
283.0,5773,57859.502987
63.0,3996,57942.328671
164.0,5385,58019.024373
61.0,5110,58084.115911
78.0,5297,58170.616534
97.0,5513,58238.590421
86.0,6916,58357.145652
88.0,6258,58445.770387
91.0,5530,58541.062401
84.0,5527,58611.465664
96.0,6078,58708.971312
88.0,6055,58773.538442
65.0,4518,58849.014346
80.0,5538,58917.987035
58.0,4615,58980.676681
52.0,4109,59056.352011
65.0,5489,59114.916125
99.0,6581,59204.734864
58.0,4453,59251.521592
241.0,5326,59313.746353
37.0,3904,59380.854552
84.0,5757,59448.070067
89.0,6445,59540.392663
115.0,6377,59609.850574
108.0,5969,59696.547836
65.0,5183,59755.965457
79.0,5644,59816.965771
141.0,7037,59917.692806
96.0,6170,60007.358277
43.0,4211,60054.480102
82.0,6045,60134.988459
57.0,5578,60229.360658
73.0,5321,60306.219694
57.0,5503,60407.561375
86.0,5660,60490.220736
104.0,6771,60609.593953
105.0,6575,60707.43748
78.0,5270,60805.289676
65.0,5015,60861.927965
63.0,4738,60914.043557
135.0,7283,61012.576602
82.0,5929,61076.473643
94.0,6577,61171.422735
86.0,5889,61238.9636
116.0,7119,61336.381147
116.0,6453,61410.285046
44.0,3732,61468.850889
46.0,4136,61515.032701
95.0,5838,61602.874885
74.0,3970,61648.533969
38.0,3483,61684.515262
67.0,4603,61737.801573
69.0,4768,61809.206505
81.0,5943,61876.888599
67.0,6089,61972.637711
95.0,6846,62047.20657
80.0,5749,62147.411157
55.0,5546,62215.878192
101.0,6498,62316.095232
89.0,6034,62406.31187
58.0,5143,62487.241396
247.0,5830,62552.68519
74.0,6182,62644.253731
72.0,5063,62704.439872
71.0,4530,62760.896382
120.0,6936,62859.951934
85.0,6044,62927.79272
62.0,5511,63017.386369
69.0,5024,63087.436326
108.0,6732,63202.348112
109.0,6137,63282.749381
81.0,4870,63355.425284
70.0,4485,63406.867222
72.0,5369,63465.04004
91.0,5714,63544.750173
90.0,6415,63619.950812
57.0,4521,63688.755925
81.0,5657,63751.346723
34.0,3407,63790.618175
89.0,5834,63870.22862
77.0,5544,63932.288477
84.0,4913,64003.42437
95.0,4524,64054.49128
73.0,5171,64111.319222
75.0,5082,64188.592878
76.0,5645,64252.856973
60.0,3512,64309.784721
64.0,4730,64361.962413
44.0,4406,64413.418073
63.0,4087,64479.380171
75.0,4536,64526.717167
74.0,5712,64590.300114
82.0,5500,64667.674797
38.0,2881,64701.398005
118.0,6372,64789.029513
91.0,6420,64859.113273
80.0,4660,64911.615138
262.0,6985,65009.986311
232.0,6775,65103.31613
64.0,4665,65155.364128
95.0,6687,65230.419493
65.0,5316,65304.790366
70.0,4665,65356.703062
81.0,6363,65441.921866
90.0,5869,65506.016118
129.0,7004,65604.828809
86.0,5501,65667.704278
92.0,6694,65761.197069
105.0,6468,65831.296114
85.0,5245,65905.784431
95.0,5838,65973.93496
35.0,3467,66009.681517
46.0,4109,66074.975998
86.0,6270,66144.457793
46.0,3968,66207.458251
54.0,3613,66248.142184
94.0,5723,66311.931141
46.0,3974,66369.89693
66.0,4285,66420.918752
78.0,5874,66484.928274
72.0,5679,66566.467227
76.0,4972,66619.697095
89.0,5710,66703.921289
94.0,5118,66761.461219
66.0,4366,66812.735192
